	0
322	"                                                        322
all_data  322,Ariana Grande,shut up,spotify:track:0egpmB..."
323	"                                                        323
all_data  323,Ariana Grande,successful,spotify:track:5Ye..."
324	"                                                        324
all_data  324,Ariana Grande,test drive,spotify:track:3eZ..."
325	"                                                        325
all_data  325,Ariana Grande,""thank u, next"",spotify:trac..."
326	"                                                        326
all_data  326,Arin Ray,Communication (feat. DRAM),spotif..."
327	"                                                        327
all_data  327,Arin Ray,Communication (feat. DRAM),spotif..."
328	"                                                        328
all_data  328,Arin Ray,Gold,spotify:track:1de4FXWMEcCQq5..."
329	"                                                        329
all_data  329,Arin Ray,Reckless,spotify:track:1BybndP1Yg..."
330	"                                                        330
all_data  330,Arin Ray,ZZZ,spotify:track:4xIu2nzN4tz1X4R..."
331	"                                                        331
all_data  331,Arizona Zervas,ROXANNE,spotify:track:696Dn..."
332	"                                                        332
all_data  332,Arlo Parks,Too Good,spotify:track:1HHIv96g..."
333	"                                                        333
all_data  333,Art Blakey & The Jazz Messengers,That Old ..."
334	"                                                        334
all_data  334,Asal Hazel,Utmt,spotify:track:3xBEV03CrDLJ..."
335	"                                                        335
all_data  335,Asfaw Melese,Ye Egziabher Negne,spotify:tr..."
336	"                                                        336
all_data  336,Ashanti,Foolish,spotify:track:6zMUIb4uce1C..."
337	"                                                        337
all_data  337,Ashanti,Happy,spotify:track:6CbcdeTQKj0qTa..."
338	"                                                        338
all_data  338,Ashanti,Rock Wit U (Awww Baby),spotify:tra..."
339	"                                                        339
all_data  339,Ashanti,Unfoolish,spotify:track:6dZ6qWl1e9..."
340	"                                                        340
all_data  340,Asher Roth,I Love College,spotify:track:1a..."
341	"                                                        341
all_data  341,Ashnikko,STUPID (feat. Yung Baby Tate),spo..."
342	"                                                        342
all_data  342,Ashnikko,Slumber Party (feat. Princess Nok..."
343	"                                                        343
all_data  343,Asiahn,Like You,spotify:track:0q2bjrLKP9FA..."
344	"                                                        344
all_data  344,Asiahn,NOLA,spotify:track:39vikHaG8113vnW5..."
345	"                                                        345
all_data  345,Audrey Mika,Just Friends,spotify:track:1Nz..."
346	"                                                        346
all_data  346,Audrey Mika,Y U Gotta B Like That,spotify:..."
347	"                                                        347
all_data  347,August Alsina,Don't Matter,spotify:track:2..."
348	"                                                        348
all_data  348,August Alsina,I Luv This Shit,spotify:trac..."
349	"                                                        349
all_data  349,August Alsina,Lonely,spotify:track:0Gh5fbH..."
350	"                                                        350
all_data  350,August Alsina,No Love,spotify:track:7ewfvL..."
351	"                                                        351
all_data  351,August Wilhelmsson,Panoramas,spotify:track..."
352	"                                                        352
all_data  352,Auli'i Cravalho,How Far I'll Go,spotify:tr..."
353	"                                                        353
all_data  353,Auntie Hammy,Pew Pew Pew,spotify:track:4mO..."
354	"                                                        354
all_data  354,Avant,4 Minutes,spotify:track:2468gbm6iRuX..."
355	"                                                        355
all_data  355,Avant,Makin' Good Love,spotify:track:6Q13U..."
356	"                                                        356
all_data  356,Avant,Read Your Mind,spotify:track:6cR1U61..."
357	"                                                        357
all_data  357,Avant,Wanna Be Close,spotify:track:3TfBp81..."
